date,aesthetic,market,country_code,language,keyword,interest
2023-01-01,quiet_luxury,US,US,en,quiet luxury,33
2023-02-01,quiet_luxury,US,US,en,quiet luxury,5
2023-03-01,quiet_luxury,US,US,en,quiet luxury,15
2023-04-01,quiet_luxury,US,US,en,quiet luxury,32
2023-05-01,quiet_luxury,US,US,en,quiet luxury,28
2023-06-01,quiet_luxury,US,US,en,quiet luxury,30
2023-07-01,quiet_luxury,US,US,en,quiet luxury,20
2023-08-01,quiet_luxury,US,US,en,quiet luxury,36
2023-09-01,quiet_luxury,US,US,en,quiet luxury,33
2023-10-01,quiet_luxury,US,US,en,quiet luxury,24
2023-11-01,quiet_luxury,US,US,en,quiet luxury,35
2023-12-01,quiet_luxury,US,US,en,quiet luxury,29
2024-01-01,quiet_luxury,US,US,en,quiet luxury,17
2024-02-01,quiet_luxury,US,US,en,quiet luxury,33
2024-03-01,quiet_luxury,US,US,en,quiet luxury,22
2024-04-01,quiet_luxury,US,US,en,quiet luxury,45
2024-05-01,quiet_luxury,US,US,en,quiet luxury,37
2024-06-01,quiet_luxury,US,US,en,quiet luxury,37
2024-07-01,quiet_luxury,US,US,en,quiet luxury,32
2024-08-01,quiet_luxury,US,US,en,quiet luxury,51
2024-09-01,quiet_luxury,US,US,en,quiet luxury,35
2024-10-01,quiet_luxury,US,US,en,quiet luxury,29
2024-11-01,quiet_luxury,US,US,en,quiet luxury,28
2024-12-01,quiet_luxury,US,US,en,quiet luxury,37
2025-01-01,quiet_luxury,US,US,en,quiet luxury,35
2025-02-01,quiet_luxury,US,US,en,quiet luxury,37
2025-03-01,quiet_luxury,US,US,en,quiet luxury,40
2025-04-01,quiet_luxury,US,US,en,quiet luxury,61
2025-05-01,quiet_luxury,US,US,en,quiet luxury,37
2025-06-01,quiet_luxury,US,US,en,quiet luxury,39
2025-07-01,quiet_luxury,US,US,en,quiet luxury,38
2025-08-01,quiet_luxury,US,US,en,quiet luxury,54
2025-09-01,quiet_luxury,US,US,en,quiet luxury,59
2025-10-01,quiet_luxury,US,US,en,quiet luxury,44
2025-11-01,quiet_luxury,US,US,en,quiet luxury,35
2025-12-01,quiet_luxury,US,US,en,quiet luxury,33
2026-01-01,quiet_luxury,US,US,en,quiet luxury,47
2026-02-01,quiet_luxury,US,US,en,quiet luxury,47
2026-03-01,quiet_luxury,US,US,en,quiet luxury,46
2026-04-01,quiet_luxury,US,US,en,quiet luxury,34
2026-05-01,quiet_luxury,US,US,en,quiet luxury,47
2026-06-01,quiet_luxury,US,US,en,quiet luxury,49
2023-01-01,quiet_luxury,US,US,en,old money aesthetic,52
2023-02-01,quiet_luxury,US,US,en,old money aesthetic,60
2023-03-01,quiet_luxury,US,US,en,old money aesthetic,56
2023-04-01,quiet_luxury,US,US,en,old money aesthetic,60
2023-05-01,quiet_luxury,US,US,en,old money aesthetic,64
2023-06-01,quiet_luxury,US,US,en,old money aesthetic,43
2023-07-01,quiet_luxury,US,US,en,old money aesthetic,52
2023-08-01,quiet_luxury,US,US,en,old money aesthetic,48
2023-09-01,quiet_luxury,US,US,en,old money aesthetic,44
2023-10-01,quiet_luxury,US,US,en,old money aesthetic,46
2023-11-01,quiet_luxury,US,US,en,old money aesthetic,63
2023-12-01,quiet_luxury,US,US,en,old money aesthetic,41
2024-01-01,quiet_luxury,US,US,en,old money aesthetic,60
2024-02-01,quiet_luxury,US,US,en,old money aesthetic,38
2024-03-01,quiet_luxury,US,US,en,old money aesthetic,54
2024-04-01,quiet_luxury,US,US,en,old money aesthetic,62
2024-05-01,quiet_luxury,US,US,en,old money aesthetic,68
2024-06-01,quiet_luxury,US,US,en,old money aesthetic,70
2024-07-01,quiet_luxury,US,US,en,old money aesthetic,71
2024-08-01,quiet_luxury,US,US,en,old money aesthetic,59
2024-09-01,quiet_luxury,US,US,en,old money aesthetic,56
2024-10-01,quiet_luxury,US,US,en,old money aesthetic,66
2024-11-01,quiet_luxury,US,US,en,old money aesthetic,54
2024-12-01,quiet_luxury,US,US,en,old money aesthetic,43
2025-01-01,quiet_luxury,US,US,en,old money aesthetic,44
2025-02-01,quiet_luxury,US,US,en,old money aesthetic,47
2025-03-01,quiet_luxury,US,US,en,old money aesthetic,63
2025-04-01,quiet_luxury,US,US,en,old money aesthetic,62
2025-05-01,quiet_luxury,US,US,en,old money aesthetic,71
2025-06-01,quiet_luxury,US,US,en,old money aesthetic,63
2025-07-01,quiet_luxury,US,US,en,old money aesthetic,70
2025-08-01,quiet_luxury,US,US,en,old money aesthetic,76
2025-09-01,quiet_luxury,US,US,en,old money aesthetic,66
2025-10-01,quiet_luxury,US,US,en,old money aesthetic,72
2025-11-01,quiet_luxury,US,US,en,old money aesthetic,59
2025-12-01,quiet_luxury,US,US,en,old money aesthetic,60
2026-01-01,quiet_luxury,US,US,en,old money aesthetic,58
2026-02-01,quiet_luxury,US,US,en,old money aesthetic,49
2026-03-01,quiet_luxury,US,US,en,old money aesthetic,66
2026-04-01,quiet_luxury,US,US,en,old money aesthetic,58
2026-05-01,quiet_luxury,US,US,en,old money aesthetic,65
2026-06-01,quiet_luxury,US,US,en,old money aesthetic,73
2023-01-01,quiet_luxury,US,US,en,stealth wealth,36
2023-02-01,quiet_luxury,US,US,en,stealth wealth,42
2023-03-01,quiet_luxury,US,US,en,stealth wealth,33
2023-04-01,quiet_luxury,US,US,en,stealth wealth,37
2023-05-01,quiet_luxury,US,US,en,stealth wealth,38
2023-06-01,quiet_luxury,US,US,en,stealth wealth,39
2023-07-01,quiet_luxury,US,US,en,stealth wealth,48
2023-08-01,quiet_luxury,US,US,en,stealth wealth,36
